bulbasaur,12,4,1
ivysaur,12,4,2
venusaur,12,4,3
charmander,10,,4
charmeleon,10,,5
charizard,10,3,6
squirtle,11,,7
wartortle,11,,8
blastoise,11,,9
caterpie,7,,10
metapod,7,,11
butterfree,7,3,12
weedle,7,4,13
kakuna,7,4,14
beedrill,7,4,15
pidgey,1,3,16
pidgeotto,1,3,17
pidgeot,1,3,18
rattata,1,,19
raticate,1,,20
spearow,1,3,21
fearow,1,3,22
ekans,4,,23
arbok,4,,24
pikachu,13,,25
raichu,13,,26
sandshrew,5,,27
sandslash,5,,28
nidoran-f,4,,29
nidorina,4,,30
nidoqueen,4,5,31
nidoran-m,4,,32
nidorino,4,,33
nidoking,4,5,34
clefairy,18,,35
clefable,18,,36
vulpix,10,,37
ninetales,10,,38
jigglypuff,1,18,39
wigglytuff,1,18,40
zubat,4,3,41
golbat,4,3,42
oddish,12,4,43
gloom,12,4,44
vileplume,12,4,45
paras,7,12,46
parasect,7,12,47
venonat,7,4,48
venomoth,7,4,49
diglett,5,,50
dugtrio,5,,51
meowth,1,,52
persian,1,,53
psyduck,11,,54
golduck,11,,55
mankey,2,,56
primeape,2,,57
growlithe,10,,58
arcanine,10,,59
poliwag,11,,60
poliwhirl,11,,61
poliwrath,11,2,62
abra,14,,63
kadabra,14,,64
alakazam,14,,65
machop,2,,66
machoke,2,,67
machamp,2,,68
bellsprout,12,4,69
weepinbell,12,4,70
victreebel,12,4,71
tentacool,11,4,72
tentacruel,11,4,73
geodude,6,5,74
graveler,6,5,75
golem,6,5,76
ponyta,10,,77
rapidash,10,,78
slowpoke,11,14,79
slowbro,11,14,80
magnemite,13,9,81
magneton,13,9,82
farfetchd,1,3,83
doduo,1,3,84
dodrio,1,3,85
seel,11,,86
dewgong,11,15,87
grimer,4,,88
muk,4,,89
shellder,11,,90
cloyster,11,15,91
gastly,8,4,92
haunter,8,4,93
gengar,8,4,94
onix,6,5,95
drowzee,14,,96
hypno,14,,97
krabby,11,,98
kingler,11,,99
voltorb,13,,100
electrode,13,,101
exeggcute,12,14,102
exeggutor,12,14,103
cubone,5,,104
marowak,5,,105
hitmonlee,2,,106
hitmonchan,2,,107
lickitung,1,,108
koffing,4,,109
weezing,4,,110
rhyhorn,5,6,111
rhydon,5,6,112
chansey,1,,113
tangela,12,,114
kangaskhan,1,,115
horsea,11,,116
seadra,11,,117
goldeen,11,,118
seaking,11,,119
staryu,11,,120
starmie,11,14,121
mr-mime,14,18,122
scyther,7,3,123
jynx,15,14,124
electabuzz,13,,125
magmar,10,,126
pinsir,7,,127
tauros,1,,128
magikarp,11,,129
gyarados,11,3,130
lapras,11,15,131
ditto,1,,132
eevee,1,,133
vaporeon,11,,134
jolteon,13,,135
flareon,10,,136
porygon,1,,137
omanyte,6,11,138
omastar,6,11,139
kabuto,6,11,140
kabutops,6,11,141
aerodactyl,6,3,142
snorlax,1,,143
articuno,15,3,144
zapdos,13,3,145
moltres,10,3,146
dratini,16,,147
dragonair,16,,148
dragonite,16,3,149
mewtwo,14,,150
mew,14,,151
chikorita,12,,152
bayleef,12,,153
meganium,12,,154
cyndaquil,10,,155
quilava,10,,156
typhlosion,10,,157
totodile,11,,158
croconaw,11,,159
feraligatr,11,,160
sentret,1,,161
furret,1,,162
hoothoot,1,3,163
noctowl,1,3,164
ledyba,7,3,165
ledian,7,3,166
spinarak,7,4,167
ariados,7,4,168
crobat,4,3,169
chinchou,11,13,170
lanturn,11,13,171
pichu,13,,172
cleffa,18,,173
igglybuff,1,18,174
togepi,18,,175
togetic,18,3,176
natu,14,3,177
xatu,14,3,178
mareep,13,,179
flaaffy,13,,180
ampharos,13,,181
bellossom,12,,182
marill,11,18,183
azumarill,11,18,184
sudowoodo,6,,185
politoed,11,,186
hoppip,12,3,187
skiploom,12,3,188
jumpluff,12,3,189
aipom,1,,190
sunkern,12,,191
sunflora,12,,192
yanma,7,3,193
wooper,11,5,194
quagsire,11,5,195
espeon,14,,196
umbreon,17,,197
murkrow,17,3,198
slowking,11,14,199
misdreavus,8,,200
unown,14,,201
wobbuffet,14,,202
girafarig,1,14,203
pineco,7,,204
forretress,7,9,205
dunsparce,1,,206
gligar,5,3,207
steelix,9,5,208
snubbull,18,,209
granbull,18,,210
qwilfish,11,4,211
scizor,7,9,212
shuckle,7,6,213
heracross,7,2,214
sneasel,17,15,215
teddiursa,1,,216
ursaring,1,,217
slugma,10,,218
magcargo,10,6,219
swinub,15,5,220
piloswine,15,5,221
corsola,11,6,222
remoraid,11,,223
octillery,11,,224
delibird,15,3,225
mantine,11,3,226
skarmory,9,3,227
houndour,17,10,228
houndoom,17,10,229
kingdra,11,16,230
phanpy,5,,231
donphan,5,,232
porygon2,1,,233
stantler,1,,234
smeargle,1,,235
tyrogue,2,,236
hitmontop,2,,237
smoochum,15,14,238
elekid,13,,239
magby,10,,240
miltank,1,,241
blissey,1,,242
raikou,13,,243
entei,10,,244
suicune,11,,245
larvitar,6,5,246
pupitar,6,5,247
tyranitar,6,17,248
lugia,14,3,249
ho-oh,10,3,250
celebi,14,12,251
treecko,12,,252
grovyle,12,,253
sceptile,12,,254
torchic,10,,255
combusken,10,2,256
blaziken,10,2,257
mudkip,11,,258
marshtomp,11,5,259
swampert,11,5,260
poochyena,17,,261
mightyena,17,,262
zigzagoon,1,,263
linoone,1,,264
wurmple,7,,265
silcoon,7,,266
beautifly,7,3,267
cascoon,7,,268
dustox,7,4,269
lotad,11,12,270
lombre,11,12,271
ludicolo,11,12,272
seedot,12,,273
nuzleaf,12,17,274
shiftry,12,17,275
taillow,1,3,276
swellow,1,3,277
wingull,11,3,278
pelipper,11,3,279
ralts,14,18,280
kirlia,14,18,281
gardevoir,14,18,282
surskit,7,11,283
masquerain,7,3,284
shroomish,12,,285
breloom,12,2,286
slakoth,1,,287
vigoroth,1,,288
slaking,1,,289
nincada,7,5,290
ninjask,7,3,291
shedinja,7,8,292
whismur,1,,293
loudred,1,,294
exploud,1,,295
makuhita,2,,296
hariyama,2,,297
azurill,1,18,298
nosepass,6,,299
skitty,1,,300
delcatty,1,,301
sableye,17,8,302
mawile,9,18,303
aron,9,6,304
lairon,9,6,305
aggron,9,6,306
meditite,2,14,307
medicham,2,14,308
electrike,13,,309
manectric,13,,310
plusle,13,,311
minun,13,,312
volbeat,7,,313
illumise,7,,314
roselia,12,4,315
gulpin,4,,316
swalot,4,,317
carvanha,11,17,318
sharpedo,11,17,319
wailmer,11,,320
wailord,11,,321
numel,10,5,322
camerupt,10,5,323
torkoal,10,,324
spoink,14,,325
grumpig,14,,326
spinda,1,,327
trapinch,5,,328
vibrava,5,16,329
flygon,5,16,330
cacnea,12,,331
cacturne,12,17,332
swablu,1,3,333
altaria,16,3,334
zangoose,1,,335
seviper,4,,336
lunatone,6,14,337
solrock,6,14,338
barboach,11,5,339
whiscash,11,5,340
corphish,11,,341
crawdaunt,11,17,342
baltoy,5,14,343
claydol,5,14,344
lileep,6,12,345
cradily,6,12,346
anorith,6,7,347
armaldo,6,7,348
feebas,11,,349
milotic,11,,350
castform,1,,351
kecleon,1,,352
shuppet,8,,353
banette,8,,354
duskull,8,,355
dusclops,8,,356
tropius,12,3,357
chimecho,14,,358
absol,17,,359
wynaut,14,,360
snorunt,15,,361
glalie,15,,362
spheal,15,11,363
sealeo,15,11,364
walrein,15,11,365
clamperl,11,,366
huntail,11,,367
gorebyss,11,,368
relicanth,11,6,369
luvdisc,11,,370
bagon,16,,371
shelgon,16,,372
salamence,16,3,373
beldum,9,14,374
metang,9,14,375
metagross,9,14,376
regirock,6,,377
regice,15,,378
registeel,9,,379
latias,16,14,380
latios,16,14,381
kyogre,11,,382
groudon,5,,383
rayquaza,16,3,384
jirachi,9,14,385
deoxys-normal,14,,386
turtwig,12,,387
grotle,12,,388
torterra,12,5,389
chimchar,10,,390
monferno,10,2,391
infernape,10,2,392
piplup,11,,393
prinplup,11,,394
empoleon,11,9,395
starly,1,3,396
staravia,1,3,397
staraptor,1,3,398
bidoof,1,,399
bibarel,1,11,400
kricketot,7,,401
kricketune,7,,402
shinx,13,,403
luxio,13,,404
luxray,13,,405
budew,12,4,406
roserade,12,4,407
cranidos,6,,408
rampardos,6,,409
shieldon,6,9,410
bastiodon,6,9,411
burmy,7,,412
wormadam-plant,7,12,413
mothim,7,3,414
combee,7,3,415
vespiquen,7,3,416
pachirisu,13,,417
buizel,11,,418
floatzel,11,,419
cherubi,12,,420
cherrim,12,,421
shellos,11,,422
gastrodon,11,5,423
ambipom,1,,424
drifloon,8,3,425
drifblim,8,3,426
buneary,1,,427
lopunny,1,,428
mismagius,8,,429
honchkrow,17,3,430
glameow,1,,431
purugly,1,,432
chingling,14,,433
stunky,4,17,434
skuntank,4,17,435
bronzor,9,14,436
bronzong,9,14,437
bonsly,6,,438
mime-jr,14,18,439
happiny,1,,440
